68K GAS  src/map_rom.68k 			page 1


   1               	  .global rom2a
   2               	  .global rom2b
   3               	  .global rom2c
   4               	
   5               	  .align 0x1000
   6               	
   7               	* xvi_9.2a ($1000 bytes)
   8               	rom2a:
   9 0000 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
   9      1000 0000 
   9      0000 0000 
   9      0000 0000 
  10 0010 0400 0000 	  .byte 0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
  10      0000 0000 
  10      0000 0000 
  10      0000 0000 
  11 0020 0000 0400 	  .byte 0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
  11      0000 0000 
  11      0000 0000 
  11      0000 0000 
  12 0030 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x10,0x00,0x00,0x00
  12      0000 0000 
  12      0000 0004 
  12      1000 0000 
  13 0040 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
  13      0100 0000 
  13      0000 0000 
  13      0000 0000 
  14 0050 0400 0000 	  .byte 0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
  14      0000 0000 
  14      0000 0000 
  14      0000 0000 
  15 0060 0000 0400 	  .byte 0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
  15      0000 0000 
  15      0000 0000 
  15      0000 0000 
  16 0070 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x10,0x00,0x00,0x00
  16      0000 0000 
  16      0000 0004 
  16      1000 0000 
  17 0080 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
  17      0000 0000 
  17      0000 0000 
  17      0000 0000 
  18 0090 0400 0000 	  .byte 0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
  18      0000 0000 
  18      0000 0000 
  18      0000 0000 
  19 00a0 0000 0400 	  .byte 0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40
  19      0000 0000 
  19      0000 0000 
  19      0000 0040 
  20 00b0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x10,0x00,0x00,0x00
  20      0000 0000 
  20      0000 0004 
  20      1000 0000 
  21 00c0 0000 0010 	  .byte 0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
68K GAS  src/map_rom.68k 			page 2


  21      0000 0002 
  21      0000 0000 
  21      0000 0000 
  22 00d0 0420 0200 	  .byte 0x04,0x20,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
  22      0000 0000 
  22      0000 0000 
  22      0000 0000 
  23 00e0 0000 0400 	  .byte 0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x00,0x00,0x00,0x00,0x20
  23      0000 0000 
  23      0000 6600 
  23      0000 0020 
  24 00f0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x10,0x00,0x00,0x00
  24      0000 0000 
  24      0000 0004 
  24      1000 0000 
  25 0100 0000 0001 	  .byte 0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x20,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00
  25      0000 0020 
  25      4000 0000 
  25      0000 0000 
  26 0110 0440 2040 	  .byte 0x04,0x40,0x20,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
  26      0000 0000 
  26      0000 0000 
  26      0000 0000 
  27 0120 0003 0500 	  .byte 0x00,0x03,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x00,0x00
  27      0000 0000 
  27      0000 4000 
  27      0000 0000 
  28 0130 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00
  28      0000 0000 
  28      0000 0004 
  28      0000 0000 
  29 0140 0000 0005 	  .byte 0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x02,0x04,0x00,0x00,0x00,0x00,0x00,0x00
  29      0000 0000 
  29      0204 0000 
  29      0000 0000 
  30 0150 0440 0002 	  .byte 0x04,0x40,0x00,0x02,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
  30      0400 0000 
  30      0000 0000 
  30      0000 0000 
  31 0160 0041 0000 	  .byte 0x00,0x41,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x00,0x00
  31      0000 0000 
  31      0000 4000 
  31      0000 0000 
  32 0170 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00
  32      0000 0000 
  32      0000 0004 
  32      0000 0000 
  33 0180 0000 0007 	  .byte 0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x00,0x20,0x40,0x00,0x00,0x00,0x00,0x00,0x00
  33      0000 0000 
  33      2040 0000 
  33      0000 0000 
  34 0190 0440 0020 	  .byte 0x04,0x40,0x00,0x20,0x40,0x11,0x11,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
  34      4011 1115 
  34      0000 0000 
  34      0000 0000 
  35 01a0 0041 0000 	  .byte 0x00,0x41,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x00,0x00
  35      0000 0000 
68K GAS  src/map_rom.68k 			page 3


  35      0000 4000 
  35      0000 0000 
  36 01b0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x16,0x00,0x00,0x00
  36      0000 0000 
  36      0000 0004 
  36      1600 0000 
  37 01c0 0000 0005 	  .byte 0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x02,0x04,0x00,0x00,0x00,0x00,0x00
  37      0000 0000 
  37      0002 0400 
  37      0000 0000 
  38 01d0 0440 0000 	  .byte 0x04,0x40,0x00,0x00,0x02,0x54,0x00,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00
  38      0254 0000 
  38      0700 0000 
